# robots.txt para Quindío Travel
# Operador Turístico Oficial RNT 18152

User-agent: *
Allow: /

# Bloquear archivos innecesarios
Disallow: /node_modules/
Disallow: /components/
Disallow: /docs/
Disallow: /generated-pages/
Disallow: /competitive-engine/
Disallow: /don-chucho-backend/
Disallow: /assets/data/
Disallow: /.git/
Disallow: /.github/
Disallow: /.vscode/

# Bloquear archivos de configuración
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.txt$
Disallow: /*.git*

# Sitemap
Sitemap: https://quindiotravel.com.co/sitemap.xml

# Crawl-delay para evitar sobrecarga del servidor
Crawl-delay: 1
